Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_pizza-hut-block-a-s.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_pvr-cafe-ridhi-sidh.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_ramesh-da-dhaba-blo.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_shree-ram-balaji-dh.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_singh-s-roll-block-.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_talk-of-the-town-ba.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_the-bonfire-saraswa.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_the-hidden-hut-towe.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_the-spicy-mint-sara.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_the-spicy-saga-jawa.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_vijay-namkeen-bhand.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_winni-cakes-and-mor.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sikar/menus/restaurant_yummy-cakes-india-h.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_7th-heaven-raitu-ba.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_aahaa-bhojanambu-re.csv
Bagdogra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_baba-dum-biryani-hi.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_baskin-robbins-happ.csv
Tumakuru     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_blue-moon-family-re.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_brundavan-multicusi.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_choose-your-treat-r.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_creme-shakes-surya-.csv
Balangir     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_downtown-restaurant.csv
Anand     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_five-star-chicken-a.csv
Kakinada     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_fresh-choice-patiss.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_frozen-shakes-offic.csv
Kakinada     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_gatox-natural-ice-c.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_grameen-kulfi-meher.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_hotel-minerva-palak.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_hotel-sunrise-arasa.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_meet-and-eat-gt-roa.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_mr-hungry-hippo-res.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_nic-ice-creams-nanu.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_nine-tea-tilaknagar.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_pavan-sai-sweets-ha.csv
Bagdogra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_quicke-champasari-s.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_r-t-food-expess-cha.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_ravi-teja-food-cour.csv
Adilabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_red-bucket-biryani-.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_red-chilli-town-hal.csv
Bagdogra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_saffron-the-loft-ho.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_spicy-pizza-and-mor.csv
Srikakulam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_the-dine-house-path.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_the-shawarma-compan.csv
Kakinada     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silchar/menus/restaurant_zeeshan-restaurant-.csv
Silvassa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siliguri/menus/restaurant_bismillah-restro-ch.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_a1-parotta-and-chap.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_aasife-biriyani-vir.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_aibaik-restaurant-t.csv
Bareilly     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_ajanta-sweets-and-b.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_andhra-spicy-biraya.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_babas-sandwich-hub-.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_bawarchi-gangavathi.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_bhai-veedu-biriyani.csv
Lonavla     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_bombay-restaurant-t.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_chats-and-talks-gan.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_cheese-and-spicy-re.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_chellammal-hotel-re.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_dynasty-ak-plaza-sr.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_hotel-shaheen-kushi.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_hotel-vivera-grand-.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_hydrabad-kabab-and-.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_ibaco-tenkasi-road-.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_juice-house-raichur.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_kaara-saaram-reet-a.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_kk-bakes-m-r-nagar-.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_koorai-kadai-reet-a.csv
Adilabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_kwality-walls-froze.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_l-hexagone-chatrapa.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_lassi-house-ambedka.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_lassi-ka-adda-ganga.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_lassi-shop-gangavat.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_lassi-shop-railway-.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_meat-and-eat-rajapa.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_meat-and-eat-srivil.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_muthu-hotel-psk-nag.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_r-and-r-family-rest.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_rkr-arasan-sweets-a.csv
Kolhapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_rolls-junction-and-.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_selvi-hotel-tenkasi.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_sri-kumaran-sweets-.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_tasty-veg-restauran.csv
Rajapalayam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_the-caramel-bakes-f.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_u-k-chats-corner-ga.csv
Sindhanur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Silvassa/menus/restaurant_vinay-residency-kis.csv
Sullurpeta     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_al-sheeris-raitu-ba.csv
Sullurpeta     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_as-biryani-palace-g.csv
Singrauli     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_chai-zaika-and-fast.csv
Sullurpeta     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_chandana-annex-ice-.csv
Khammam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_five-star-chicken-k.csv
Singrauli     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_g-s-grand-ncl-head-.csv
Singrauli     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_gareeb-nawaj-biryan.csv
Sullurpeta     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_lassi-shop-mahadeva.csv
Singrauli     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_mid-town-inn-gayatr.csv
Sullurpeta     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_mkc-family-dhaba-sh.csv
Singrauli     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_ps-cafedo-nehru-nag.csv
Mughalsarai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_punjab-restaurant-g.csv
Singrauli     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_rangoli-sweets-shiv.csv
Singrauli     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_savera-fast-food-co.csv
Singrauli     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_shambhavi-hotel-ncl.csv
Cuddalore     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_sri-lakshmi-bhavan-.csv
Singrauli     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_tandoori-zaika-gaya.csv
Sullurpeta     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_the-cherrys-kitchen.csv
Boisar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sindhanur/menus/restaurant_vadilal-ice-cream-b.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_a1-bakery-patti-roa.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_american-pizza-khai.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_amul-cafe-and-fast-.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_awantika-food-mall-.csv
Sirsa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_barrels-of-brew-bar.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_cafe-town-restauran.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_cool-home-restauran.csv
Sirsa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_desi-urban-dhabha-h.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_foodys-cafe-cit-col.csv
Sirsa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_hot-chilli-express-.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_la-pinoz-pizza-tiko.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_laxmi-hotel-majar-g.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_mama-bhanja-allahba.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_milken-dairy-icecre.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_moti-mahal-deluxe-m.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_pizza-hot-restauran.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_pizza-house-jila-pa.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_pizza-nest-dariyapu.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_raghukul-restaurant.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_royalisto-payagipur.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_saffron-restaurant-.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_savera-sudh-vaishno.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_scoops-n-delight-ke.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_sultan-chienese-chi.csv
Boisar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_vadilal-ice-cream-b.csv
Sultanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Singrauli/menus/restaurant_yo-chaina-laldiggi-.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_ajays-pardi-kande-g.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_ajays-udhna-teen-ra.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_al-madina-natraj-ro.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_amul-ghughra-vip-ci.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_bhargav-restaurant-.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_biryani-express-hub.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_biryani-house-khaji.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_bombay-blue-dumas-r.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_center-point-gandhi.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_chaska-non-veg-cent.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_dhaba-cafe-bajar-li.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_fb-pizza-kailash-na.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_hello-shake-ganga-n.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_hotel-bismillah-fas.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_hotel-kasturi-kumta.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_hotel-lazee-hubli-r.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_hotel-lazeez-shrada.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_hotel-new-satkar-un.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_hotel-shalimar-hubl.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_hotel-spandana-tss-.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_hotel-taj-khaji-gal.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_hyderabadi-khana-kh.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_jagdish-collegian-b.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_jay-jalaram-thali-k.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_khodiyarkrupa-fastf.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_kumar-sandwich-bhag.csv
Morbi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_la-pinoz-pizza-old-.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_mast-banarasi-paan-.csv
Rajkot     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_mcdonalds-reliance-.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_meenakshi-bhavana-b.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_new-janta-dairy-sos.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_new-shetty-fish-lan.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_ni-ni-ra-gram-laxmi.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_north-indian-fast-f.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_patels-puff-house-v.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_radhe-dhokla-ring-r.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_rasavanti-juice-cen.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_s-kumar-sandwich-am.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_santhu-gobi-corner-.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_sarvottam-restauran.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_satkar-restaurant-b.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_sharvani-pizza-corn.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_shetty-lunch-home-h.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_shree-ganesh-live-e.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_shuchi-ruchi-lionsn.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_sizzlly-chicken-cp-.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_the-fries-cafe-sudh.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_trishiv-chinese-kos.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_vaishali-vadapav-so.csv
Sirsi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_vaishnavi-lunch-hom.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsa/menus/restaurant_william-johns-pizza.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_7th-heaven-koat-baz.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_aadarsh-family-rest.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_anmol-restaurant-li.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_bhojan-bhatt-sri-ga.csv
Jammu     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_black-rose-cafe-tri.csv
Neyveli     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_blue-diamond-restau.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_celebration-confect.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_chaat-ka-chaska-gup.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_champaran-hotel-fam.csv
Anand     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_champaran-meat-hous.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_cool-and-cafe-ss-ma.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_dominos-pizza-mata-.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_dreams-sweet-gupta-.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_everest-kitchen-sha.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_food-adda-new-bus-s.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_foodies-point-mahan.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_fresh-n-delight-caf.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_ganesh-ice-cream-pa.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_ganesh-juice-bar-ma.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_grand-maharaja-hote.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_green-inn-cafe-cott.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_grill-inn-koat-baza.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_grill-masters-bikan.csv
